Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    (69) Function -> Type_ ID OPP Params . CLP Block

    CLP             shift and go to state 167


state 160

    (71) Params -> empty .

    CLP             reduce using rule 71 (Params -> empty .)
    COMMA           reduce using rule 71 (Params -> empty .)


state 161

    (15) VarDecl -> Type_ ID EQ Expression SEMICOLOM .

    FUNC            reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    INT             reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    BOOL            reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    VOID            reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    WHILE           reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    IF              reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    PRINT           reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    RETURN          reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    OKEY            reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    ID              reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    NOT             reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    MINUS           reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    TRUE            reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    FALSE           reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    NUMERIC         reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    NIL             reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    LT              reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    CKEY            reduce using rule 15 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)


state 162

    (31) WhileStmt -> WHILE OPP Expression CLP Statement .

    FUNC            reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    INT             reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    BOOL            reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    VOID            reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    WHILE           reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    IF              reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    PRINT           reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    RETURN          reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    OKEY            reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    ID              reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    NOT             reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    MINUS           reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    TRUE            reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    FALSE           reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    NUMERIC         reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    NIL             reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    LT              reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    CKEY            reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    ELSE            reduce using rule 31 (WhileStmt -> WHILE OPP Expression CLP Statement .)


state 163

    (26) IfStmt -> IF OPP Expression CLP Statement . Else_aster
    (27) Else_aster -> . ELSE Statement
    (28) Else_aster -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 169
    FUNC            reduce using rule 77 (empty -> .)
    INT             reduce using rule 77 (empty -> .)
    BOOL            reduce using rule 77 (empty -> .)
    VOID            reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    OKEY            reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    NUMERIC         reduce using rule 77 (empty -> .)
    NIL             reduce using rule 77 (empty -> .)
    LT              reduce using rule 77 (empty -> .)
    CKEY            reduce using rule 77 (empty -> .)

  ! ELSE            [ reduce using rule 77 (empty -> .) ]

    Else_aster                     shift and go to state 168
    empty                          shift and go to state 170

state 164

    (34) Assignment -> Type_ ID EQ Logic_or .
    (36) Logic_or -> Logic_or . OR Logic_and

    SEMICOLOM       reduce using rule 34 (Assignment -> Type_ ID EQ Logic_or .)
    CLP             reduce using rule 34 (Assignment -> Type_ ID EQ Logic_or .)
    COMMA           reduce using rule 34 (Assignment -> Type_ ID EQ Logic_or .)
    OR              shift and go to state 88


state 165

    (66) Expression_aster -> COMMA Expression . Expression_aster
    (66) Expression_aster -> . COMMA Expression Expression_aster
    (67) Expression_aster -> . empty
    (77) empty -> .

    COMMA           shift and go to state 152
    CLP             reduce using rule 77 (empty -> .)

    Expression_aster               shift and go to state 171
    empty                          shift and go to state 153

state 166

    (70) Params -> Type_ ID . ParamsAster
    (72) ParamsAster -> . COMMA Params ParamsAster
    (73) ParamsAster -> . empty
    (77) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 173
    CLP             reduce using rule 77 (empty -> .)

  ! COMMA           [ reduce using rule 77 (empty -> .) ]

    ParamsAster                    shift and go to state 172
    empty                          shift and go to state 174

state 167

    (69) Function -> Type_ ID OPP Params CLP . Block
    (22) Block -> . OKEY Declaration_aster CKEY

    OKEY            shift and go to state 51

    Block                          shift and go to state 175

state 168

    (26) IfStmt -> IF OPP Expression CLP Statement Else_aster .

    FUNC            reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    INT             reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    BOOL            reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    VOID            reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    WHILE           reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    IF              reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    PRINT           reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    RETURN          reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    OKEY            reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    ID              reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    NOT             reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    MINUS           reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    TRUE            reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    FALSE           reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    NUMERIC         reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    NIL             reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    LT              reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    CKEY            reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    ELSE            reduce using rule 26 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)


state 169

    (27) Else_aster -> ELSE . Statement
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (25) ExprStmt -> . Expression SEMICOLOM
    (31) WhileStmt -> . WHILE OPP Expression CLP Statement
    (26) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (29) PrintStmt -> . PRINT Expression SEMICOLOM
    (30) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration_aster CKEY
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    RETURN          shift and go to state 50
    OKEY            shift and go to state 51
    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Statement                      shift and go to state 176
    ExprStmt                       shift and go to state 38
    WhileStmt                      shift and go to state 39
    IfStmt                         shift and go to state 40
    PrintStmt                      shift and go to state 41
    ReturnStmt                     shift and go to state 42
    Block                          shift and go to state 43
    Expression                     shift and go to state 37
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 170

    (28) Else_aster -> empty .

    FUNC            reduce using rule 28 (Else_aster -> empty .)
    INT             reduce using rule 28 (Else_aster -> empty .)
    BOOL            reduce using rule 28 (Else_aster -> empty .)
    VOID            reduce using rule 28 (Else_aster -> empty .)
    WHILE           reduce using rule 28 (Else_aster -> empty .)
    IF              reduce using rule 28 (Else_aster -> empty .)
    PRINT           reduce using rule 28 (Else_aster -> empty .)
    RETURN          reduce using rule 28 (Else_aster -> empty .)
    OKEY            reduce using rule 28 (Else_aster -> empty .)
    ID              reduce using rule 28 (Else_aster -> empty .)
    NOT             reduce using rule 28 (Else_aster -> empty .)
    MINUS           reduce using rule 28 (Else_aster -> empty .)
    TRUE            reduce using rule 28 (Else_aster -> empty .)
    FALSE           reduce using rule 28 (Else_aster -> empty .)
    NUMERIC         reduce using rule 28 (Else_aster -> empty .)
    NIL             reduce using rule 28 (Else_aster -> empty .)
    LT              reduce using rule 28 (Else_aster -> empty .)
    CKEY            reduce using rule 28 (Else_aster -> empty .)
    ELSE            reduce using rule 28 (Else_aster -> empty .)


state 171

    (66) Expression_aster -> COMMA Expression Expression_aster .

    CLP             reduce using rule 66 (Expression_aster -> COMMA Expression Expression_aster .)


state 172

    (70) Params -> Type_ ID ParamsAster .

    CLP             reduce using rule 70 (Params -> Type_ ID ParamsAster .)
    COMMA           reduce using rule 70 (Params -> Type_ ID ParamsAster .)


state 173

    (72) ParamsAster -> COMMA . Params ParamsAster
    (70) Params -> . Type_ ID ParamsAster
    (71) Params -> . empty
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (77) empty -> .

    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    CLP             reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)

    Params                         shift and go to state 177
    Type_                          shift and go to state 158
    empty                          shift and go to state 160

state 174

    (73) ParamsAster -> empty .

    CLP             reduce using rule 73 (ParamsAster -> empty .)
    COMMA           reduce using rule 73 (ParamsAster -> empty .)


state 175

    (69) Function -> Type_ ID OPP Params CLP Block .

    FUNC            reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    INT             reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    BOOL            reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    VOID            reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    WHILE           reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    IF              reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    PRINT           reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    RETURN          reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    OKEY            reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    ID              reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    NOT             reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    MINUS           reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    TRUE            reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    FALSE           reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    NUMERIC         reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    NIL             reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    LT              reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)
    CKEY            reduce using rule 69 (Function -> Type_ ID OPP Params CLP Block .)


state 176

    (27) Else_aster -> ELSE Statement .

    FUNC            reduce using rule 27 (Else_aster -> ELSE Statement .)
    INT             reduce using rule 27 (Else_aster -> ELSE Statement .)
    BOOL            reduce using rule 27 (Else_aster -> ELSE Statement .)
    VOID            reduce using rule 27 (Else_aster -> ELSE Statement .)
    WHILE           reduce using rule 27 (Else_aster -> ELSE Statement .)
    IF              reduce using rule 27 (Else_aster -> ELSE Statement .)
    PRINT           reduce using rule 27 (Else_aster -> ELSE Statement .)
    RETURN          reduce using rule 27 (Else_aster -> ELSE Statement .)
    OKEY            reduce using rule 27 (Else_aster -> ELSE Statement .)
    ID              reduce using rule 27 (Else_aster -> ELSE Statement .)
    NOT             reduce using rule 27 (Else_aster -> ELSE Statement .)
    MINUS           reduce using rule 27 (Else_aster -> ELSE Statement .)
    TRUE            reduce using rule 27 (Else_aster -> ELSE Statement .)
    FALSE           reduce using rule 27 (Else_aster -> ELSE Statement .)
    NUMERIC         reduce using rule 27 (Else_aster -> ELSE Statement .)
    NIL             reduce using rule 27 (Else_aster -> ELSE Statement .)
    LT              reduce using rule 27 (Else_aster -> ELSE Statement .)
    CKEY            reduce using rule 27 (Else_aster -> ELSE Statement .)
    ELSE            reduce using rule 27 (Else_aster -> ELSE Statement .)


state 177

    (72) ParamsAster -> COMMA Params . ParamsAster
    (72) ParamsAster -> . COMMA Params ParamsAster
    (73) ParamsAster -> . empty
    (77) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 173
    CLP             reduce using rule 77 (empty -> .)

  ! COMMA           [ reduce using rule 77 (empty -> .) ]

    ParamsAster                    shift and go to state 178
    empty                          shift and go to state 174

state 178

    (72) ParamsAster -> COMMA Params ParamsAster .

    CLP             reduce using rule 72 (ParamsAster -> COMMA Params ParamsAster .)
    COMMA           reduce using rule 72 (ParamsAster -> COMMA Params ParamsAster .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 163 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 166 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 177 resolved as shift
WARNING: reduce/reduce conflict in state 146 resolved using rule (Assignment -> Type_ ID EQ Logic_or)
WARNING: rejected rule (Assignment -> Logic_or) in state 146
